

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 16:04:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0014                     	;# 
   398  0015                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454  0000                     	;# 
   455  0001                     	;# 
   456  0002                     	;# 
   457  0003                     	;# 
   458  0004                     	;# 
   459  0005                     	;# 
   460  0006                     	;# 
   461  0007                     	;# 
   462  0008                     	;# 
   463  0009                     	;# 
   464  000A                     	;# 
   465  000B                     	;# 
   466  000C                     	;# 
   467  000D                     	;# 
   468  000E                     	;# 
   469  000E                     	;# 
   470  000F                     	;# 
   471  0010                     	;# 
   472  0011                     	;# 
   473  0012                     	;# 
   474  0013                     	;# 
   475  0014                     	;# 
   476  0015                     	;# 
   477  0015                     	;# 
   478  0016                     	;# 
   479  0017                     	;# 
   480  0018                     	;# 
   481  0019                     	;# 
   482  001A                     	;# 
   483  001B                     	;# 
   484  001B                     	;# 
   485  001C                     	;# 
   486  001D                     	;# 
   487  001E                     	;# 
   488  001F                     	;# 
   489  0081                     	;# 
   490  0085                     	;# 
   491  0086                     	;# 
   492  0087                     	;# 
   493  0088                     	;# 
   494  0089                     	;# 
   495  008C                     	;# 
   496  008D                     	;# 
   497  008E                     	;# 
   498  008F                     	;# 
   499  0090                     	;# 
   500  0091                     	;# 
   501  0092                     	;# 
   502  0093                     	;# 
   503  0093                     	;# 
   504  0093                     	;# 
   505  0094                     	;# 
   506  0095                     	;# 
   507  0096                     	;# 
   508  0097                     	;# 
   509  0098                     	;# 
   510  0099                     	;# 
   511  009A                     	;# 
   512  009B                     	;# 
   513  009C                     	;# 
   514  009D                     	;# 
   515  009E                     	;# 
   516  009F                     	;# 
   517  0105                     	;# 
   518  0107                     	;# 
   519  0108                     	;# 
   520  0109                     	;# 
   521  010C                     	;# 
   522  010C                     	;# 
   523  010D                     	;# 
   524  010E                     	;# 
   525  010F                     	;# 
   526  0185                     	;# 
   527  0187                     	;# 
   528  0188                     	;# 
   529  0189                     	;# 
   530  018C                     	;# 
   531  018D                     	;# 
   532                           
   533                           	psect	idataBANK0
   534  0577                     __pidataBANK0:
   535                           
   536                           ;initializer for _Humidity
   537  0577  3430               	retlw	48
   538  0578  3430               	retlw	48
   539  0579  342E               	retlw	46
   540  057A  3430               	retlw	48
   541  057B  3400               	retlw	0
   542                           
   543                           ;initializer for _Temperature
   544  057C  3430               	retlw	48
   545  057D  3430               	retlw	48
   546  057E  342E               	retlw	46
   547  057F  3430               	retlw	48
   548  0580  3400               	retlw	0
   549                           
   550                           	psect	nvBANK0
   551  0049                     __pnvBANK0:
   552  0049                     _banderas:
   553  0049                     	ds	1
   554  0019                     _TXREG	set	25
   555  0014                     _SSPCON	set	20
   556  0018                     _RCSTAbits	set	24
   557  000B                     _INTCONbits	set	11
   558  0008                     _PORTD	set	8
   559  0005                     _PORTA	set	5
   560  0001                     _TMR0	set	1
   561  0013                     _SSPBUF	set	19
   562  0014                     _SSPCONbits	set	20
   563  000C                     _PIR1bits	set	12
   564  001F                     _ADCON0bits	set	31
   565  001E                     _ADRESH	set	30
   566  001A                     _RCREG	set	26
   567  0064                     _TXIF	set	100
   568  0063                     _SSPIF	set	99
   569  005E                     _PEIE	set	94
   570  005F                     _GIE	set	95
   571  0041                     _RD1	set	65
   572  005A                     _T0IF	set	90
   573  0066                     _ADIF	set	102
   574  0065                     _RCIF	set	101
   575  0091                     _SSPCON2bits	set	145
   576  0087                     _TRISCbits	set	135
   577  0094                     _SSPSTAT	set	148
   578  0093                     _SSPADD	set	147
   579  0091                     _SSPCON2	set	145
   580  0081                     _OPTION_REGbits	set	129
   581  0098                     _TXSTAbits	set	152
   582  0099                     _SPBRG	set	153
   583  009A                     _SPBRGH	set	154
   584  009F                     _ADCON1bits	set	159
   585  008C                     _PIE1bits	set	140
   586  0088                     _TRISD	set	136
   587  0085                     _TRISA	set	133
   588  008F                     _OSCCONbits	set	143
   589  0094                     _SSPSTATbits	set	148
   590  0463                     _SSPIE	set	1123
   591  043C                     _TRISC4	set	1084
   592  043B                     _TRISC3	set	1083
   593  04C2                     _BRGH	set	1218
   594  04FC                     _VCFG0	set	1276
   595  04FD                     _VCFG1	set	1277
   596  04A0                     _BF	set	1184
   597  0189                     _ANSELH	set	393
   598  0188                     _ANSEL	set	392
   599  0C3B                     _BRG16	set	3131
   600                           
   601                           	psect	strings
   602  058B                     __pstrings:
   603  058B                     stringtab:
   604  058B                     __stringtab:
   605  058B                     stringcode:	
   606                           ;	String table - string pointers are 1 byte each
   607                           
   608  058B                     stringdir:
   609  058B  3005               	movlw	high stringdir
   610  058C  008A               	movwf	10
   611  058D  0804               	movf	4,w
   612  058E  0A84               	incf	4,f
   613  058F  0782               	addwf	2,f
   614  0590                     __stringbase:
   615  0590  3400               	retlw	0
   616  0591                     __end_of__stringtab:
   617  0591                     STR_1:
   618  0591  340A               	retlw	10
   619  0592  340D               	retlw	13
   620  0593  3400               	retlw	0
   621                           
   622                           	psect	cinit
   623  0011                     start_initialization:	
   624                           ; #config settings
   625                           
   626  0011                     __initialization:
   627                           
   628                           ; Initialize objects allocated to BANK0
   629  0011  1383               	bcf	3,7	;select IRP bank0
   630  0012  3049               	movlw	low (__pdataBANK0+10)
   631  0013  00FD               	movwf	btemp+-1
   632  0014  3005               	movlw	high __pidataBANK0
   633  0015  00FE               	movwf	btemp
   634  0016  3077               	movlw	low __pidataBANK0
   635  0017  00FF               	movwf	btemp+1
   636  0018  303F               	movlw	low __pdataBANK0
   637  0019  0084               	movwf	4
   638  001A  120A  118A  2568  120A  118A  	fcall	init_ram0
   639                           
   640                           ; Clear objects allocated to BANK0
   641  001F  01B3               	clrf	__pbssBANK0& (0+127)
   642  0020  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   643  0021  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   644  0022  01B6               	clrf	(__pbssBANK0+3)& (0+127)
   645  0023  01B7               	clrf	(__pbssBANK0+4)& (0+127)
   646  0024  01B8               	clrf	(__pbssBANK0+5)& (0+127)
   647  0025  01B9               	clrf	(__pbssBANK0+6)& (0+127)
   648  0026  01BA               	clrf	(__pbssBANK0+7)& (0+127)
   649  0027  01BB               	clrf	(__pbssBANK0+8)& (0+127)
   650  0028  01BC               	clrf	(__pbssBANK0+9)& (0+127)
   651  0029  01BD               	clrf	(__pbssBANK0+10)& (0+127)
   652  002A  01BE               	clrf	(__pbssBANK0+11)& (0+127)
   653                           
   654                           ; Clear objects allocated to COMMON
   655  002B  01F0               	clrf	__pbssCOMMON& (0+127)
   656  002C  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   657  002D  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   658  002E  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   659  002F  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   660  0030                     end_of_initialization:	
   661                           ;End of C runtime variable initialization code
   662                           
   663  0030                     __end_of__initialization:
   664  0030  0183               	clrf	3
   665  0031  120A  118A  2834   	ljmp	_main	;jump to C main() function
   666                           
   667                           	psect	bssCOMMON
   668  0070                     __pbssCOMMON:
   669  0070                     _contador_dht:
   670  0070                     	ds	1
   671  0071                     _contador_timer:
   672  0071                     	ds	1
   673  0072                     _solicitud:
   674  0072                     	ds	1
   675  0073                     _T_Byte2:
   676  0073                     	ds	1
   677  0074                     _T_Byte1:
   678  0074                     	ds	1
   679                           
   680                           	psect	bssBANK0
   681  0033                     __pbssBANK0:
   682  0033                     _hum_dht:
   683  0033                     	ds	1
   684  0034                     _temp_dht:
   685  0034                     	ds	1
   686  0035                     _bandera_dht:
   687  0035                     	ds	1
   688  0036                     _entrada:
   689  0036                     	ds	1
   690  0037                     _z:
   691  0037                     	ds	1
   692  0038                     _luz2:
   693  0038                     	ds	1
   694  0039                     _luz1:
   695  0039                     	ds	1
   696  003A                     _temp2:
   697  003A                     	ds	1
   698  003B                     _temp1:
   699  003B                     	ds	1
   700  003C                     _CheckSum:
   701  003C                     	ds	1
   702  003D                     _RH_Byte2:
   703  003D                     	ds	1
   704  003E                     _RH_Byte1:
   705  003E                     	ds	1
   706                           
   707                           	psect	dataBANK0
   708  003F                     __pdataBANK0:
   709  003F                     _Humidity:
   710  003F                     	ds	5
   711  0044                     _Temperature:
   712  0044                     	ds	5
   713                           
   714                           	psect	inittext
   715  0564                     init_fetch0:	
   716                           ;	Called with low address in FSR and high address in W
   717                           
   718  0564  087E               	movf	btemp,w
   719  0565  008A               	movwf	10
   720  0566  087F               	movf	btemp+1,w
   721  0567  0082               	movwf	2
   722  0568                     init_ram0:	
   723                           ;Called with:
   724                           ;	high address of idata address in btemp 
   725                           ;	low address of idata address in btemp+1 
   726                           ;	low address of data in FSR
   727                           ;	high address + 1 of data in btemp-1
   728                           
   729  0568  120A  118A  2564  120A  118A  	fcall	init_fetch0
   730  056D  0080               	movwf	0
   731  056E  0A84               	incf	4,f
   732  056F  0804               	movf	4,w
   733  0570  067D               	xorwf	btemp+-1,w
   734  0571  1903               	btfsc	3,2
   735  0572  3400               	retlw	0
   736  0573  0AFF               	incf	btemp+1,f
   737  0574  1903               	btfsc	3,2
   738  0575  0AFE               	incf	btemp,f
   739  0576  2D68               	goto	init_ram0
   740                           
   741                           	psect	cstackCOMMON
   742  0075                     __pcstackCOMMON:
   743  0075                     ?_setup:
   744  0075                     ?_enviar_letra:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0075                     ?_print:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0075                     ?_I2C_Slave_Init:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0075                     ?_isr:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0075                     ??_isr:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0075                     ?_main:	
   760                           ; 1 bytes @ 0x0
   761                           
   762                           
   763                           ; 1 bytes @ 0x0
   764  0075                     	ds	5
   765                           
   766                           	psect	cstackBANK0
   767  0020                     __pcstackBANK0:
   768  0020                     ??_enviar_letra:
   769  0020                     ??_print:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0020                     ??_I2C_Slave_Init:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0020                     ?___awdiv:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0020                     ?___awmod:	
   779                           ; 2 bytes @ 0x0
   780                           
   781  0020                     I2C_Slave_Init@address:	
   782                           ; 2 bytes @ 0x0
   783                           
   784  0020                     enviar_letra@letra:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0020                     ___awdiv@divisor:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0020                     ___awmod@divisor:	
   791                           ; 2 bytes @ 0x0
   792                           
   793                           
   794                           ; 2 bytes @ 0x0
   795  0020                     	ds	1
   796  0021                     ??_setup:
   797  0021                     print@palabra:	
   798                           ; 1 bytes @ 0x1
   799                           
   800                           
   801                           ; 1 bytes @ 0x1
   802  0021                     	ds	1
   803  0022                     ___awdiv@dividend:
   804  0022                     ___awmod@dividend:	
   805                           ; 2 bytes @ 0x2
   806                           
   807                           
   808                           ; 2 bytes @ 0x2
   809  0022                     	ds	2
   810  0024                     ??___awdiv:
   811  0024                     ??___awmod:	
   812                           ; 1 bytes @ 0x4
   813                           
   814                           
   815                           ; 1 bytes @ 0x4
   816  0024                     	ds	1
   817  0025                     ___awdiv@counter:
   818  0025                     ___awmod@counter:	
   819                           ; 1 bytes @ 0x5
   820                           
   821                           
   822                           ; 1 bytes @ 0x5
   823  0025                     	ds	1
   824  0026                     ___awdiv@sign:
   825  0026                     ___awmod@sign:	
   826                           ; 1 bytes @ 0x6
   827                           
   828                           
   829                           ; 1 bytes @ 0x6
   830  0026                     	ds	1
   831  0027                     ?_BTD_UNIDAD:
   832  0027                     BTD_UNIDAD@valor2:	
   833                           ; 2 bytes @ 0x7
   834                           
   835  0027                     ___awdiv@quotient:	
   836                           ; 2 bytes @ 0x7
   837                           
   838                           
   839                           ; 2 bytes @ 0x7
   840  0027                     	ds	2
   841  0029                     ??_BTD_UNIDAD:
   842  0029                     ?_BTD_CENTENA:	
   843                           ; 1 bytes @ 0x9
   844                           
   845  0029                     ?_BTD_DECIMAL:	
   846                           ; 2 bytes @ 0x9
   847                           
   848  0029                     BTD_CENTENA@valor:	
   849                           ; 2 bytes @ 0x9
   850                           
   851  0029                     BTD_DECIMAL@valor1:	
   852                           ; 2 bytes @ 0x9
   853                           
   854  0029                     BTD_UNIDAD@temporal2:	
   855                           ; 2 bytes @ 0x9
   856                           
   857                           
   858                           ; 2 bytes @ 0x9
   859  0029                     	ds	2
   860  002B                     ??_BTD_CENTENA:
   861  002B                     ??_BTD_DECIMAL:	
   862                           ; 1 bytes @ 0xB
   863                           
   864  002B                     BTD_CENTENA@salida:	
   865                           ; 1 bytes @ 0xB
   866                           
   867  002B                     BTD_DECIMAL@temporal1:	
